item,qualifier,description,category,synonyms,electrical,notes
Glazing unit,glass removed,,Fixtures and fittings,,no,
Headboard,,,Furniture,,,
Hob,,,Kitchen,,,
Hob - In working order,,,Electrical goods - kitchen,,yes,
Hob - Not working,,,Electrical goods - kitchen,,yes,
Household rubbish,up to 5 bags,,General,,no,
Internal door,glazed,,Fixtures and fittings,,no,
Internal door,no glass,,Fixtures and fittings,,no,
Ironing board,,not if contains asbestos,Furniture,,no,
Kettle,,,Electrical goods - kitchen,,yes,
Kitchen units,up to 4 units counts as 1 item,,Fixtures and fittings,,no,
Kitchen work-top,1 length,,Fixtures and fittings,,no,
Lamp - Ceiling or wall mounted,,,Electrical goods - other,,yes,
Lamp - Floor,,,Electrical goods - other,,yes,
Lamp - Table,,,Electrical goods - other,,yes,
Lawn mower,electric,,Electrical goods - other,,yes,
Lawn mower,not electric,,General,,,
Leaf blower,,,Electrical goods - other,,yes,
Lino,roll,,General,,no,
Mattress,double,,Furniture,,no,
Mattress,single,,Furniture,,no,
Microwave,,,Electrical goods - kitchen,,yes,"should include ""oven""?"
Mirror,,,General,,no,
Notice board,,,General,,no,
Office chair,,,Furniture,,no,
Oven - In working order,,,Electrical goods - kitchen,,yes,
Oven - Not working,,,Electrical goods - kitchen,,yes,
Packaging,,,General,,,
Piano,,,Furniture,,no,
Picture,glazed frame,,General,,no,
Picture,non glazed frame,,General,,no,
Plate rack,,,Fixtures and fittings,,no,
Portable heater,,,Electrical goods - other,,yes,
Power drill,,,Electrical goods - other,,yes,
Pram,,,General,,,
Printer,,,Electrical goods - other,,yes,
Pushchair,,,General,,no,
Radiators,up to 2 units,,Fixtures and fittings,,no,
"Radio, Hi-Fi or Stereo",,,Electrical goods - other,,yes,
Rocking chair,,,Furniture,,no,
Rotary washing line,,,General,,no,
Rubbish bin,,,General,Dustbin,no,
Rug,,,Furniture,,,
Scanner,,,Electrical goods - other,,yes,
Set of golf clubs,,,General,,no,
Shed,dismantled,,General,,no,
Shelves,up to 4 units,,Fixtures and fittings,,no,
Shelving unit,,,Furniture,,no,
Shower screen,,,Fixtures and fittings,,no,
Side table,,,Furniture,,no,
Sink or basin,no pedestal,,Fixtures and fittings,,no,
Sink or basin,with pedestal,,Fixtures and fittings,,no,
Slide,dismantled,,General,,no,
Snooker table,,,Furniture,,,
Sofa,,,Furniture,Settee,no,
Sofa bed,,,Furniture,,no,
Speakers,,,Electrical goods - other,,yes,
Spin dryer,,,Electrical,,yes,
Stereo cabinet,,,Furniture,,no,
Stool,,,Furniture,,no,
Storage heater,bricks must be removed,,Electrical goods - other,,yes,
Sun bed,,,Electrical,,yes,
Swing,dismantled,,General,,no,
Table,,,Furniture,,no,
Telephone,,,Electrical goods - other,,yes,
Television,,,Electrical goods - other,,yes,
Television aerial,,,Electrical,,,
Toaster,,,Electrical goods - kitchen,,yes,
Toilet bowl,,,Fixtures and fittings,,no,
Toilet cistern,,,Fixtures and fittings,,no,
Toys,,,General,,,
Tumble dryer - In working order,,,Electrical goods - other,,yes,
Tumble dryer - Not working,,,Electrical goods - other,,yes,
TV cabinet,,,Furniture,TV stand/Television stand,no,
Underlay,,,Fixtures and fittings,,,
Vacuum cleaner  ,,,Electrical,,yes,
Video or DVD player,,,Electrical goods - other,,yes,
Video player,,,Electrical,VHS,,
Wardrobe,,,Furniture,,no,
Washing machine - In working order,,,Electrical goods - other,,yes,
Washing machine - Not working,,,Electrical goods - other,,yes,
Water butt,,,General,,no,
Wheelbarrow,,,General,,no,
Window blinds,up to 4 units,,General,,no,
Windows,up to 4 units,,General,,no,
Wood,per cubic yard,,General,,no,
